2025-08-19T11:01:50.4217172Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T11:01:50.4217607Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T11:01:50.4258892Z shell: /usr/bin/bash -e {0}
2025-08-19T11:01:50.4259164Z env:
2025-08-19T11:01:50.4259374Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T11:01:50.4259641Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T11:01:50.4259870Z   TRUST_X_FORWARDED: 1
2025-08-19T11:01:50.4260067Z   PG_USER: postgres
2025-08-19T11:01:50.4260253Z   PG_PASSWORD: pass
2025-08-19T11:01:50.4260433Z   PG_DATABASE: awa
2025-08-19T11:01:50.4260614Z   PG_HOST: localhost
2025-08-19T11:01:50.4260799Z   PG_PORT: 5432
2025-08-19T11:01:50.4261258Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T11:01:50.4261716Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T11:01:50.4262336Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T11:01:50.4262595Z   DATA_DIR: /tmp/awa-data
2025-08-19T11:01:50.4262808Z   ENABLE_LIVE: 0
2025-08-19T11:01:50.4262997Z   TESTING: 1
2025-08-19T11:01:50.4263273Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:50.4263986Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T11:01:50.4264407Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:50.4264779Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:50.4265141Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:50.4265511Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T11:01:50.4265820Z ##[endgroup]
2025-08-19T11:01:51.3480636Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T11:01:51.3481267Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T11:01:51.3671394Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T11:01:51.3826394Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T11:01:51.3855279Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T11:01:51.4023769Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T11:01:51.4174673Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T11:01:51.4246474Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T11:01:51.4278607Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T11:01:51.4390091Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T11:01:51.4457109Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T11:01:51.4495340Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T11:01:51.4519794Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T11:01:51.4722192Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
