2025-08-24T19:43:47.1998780Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T19:43:47.1999205Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T19:43:47.2037318Z shell: /usr/bin/bash -e {0}
2025-08-24T19:43:47.2037534Z env:
2025-08-24T19:43:47.2037739Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T19:43:47.2038012Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T19:43:47.2038228Z   TRUST_X_FORWARDED: 1
2025-08-24T19:43:47.2038421Z   PG_USER: postgres
2025-08-24T19:43:47.2038607Z   PG_PASSWORD: pass
2025-08-24T19:43:47.2038780Z   PG_DATABASE: awa
2025-08-24T19:43:47.2038949Z   PG_HOST: localhost
2025-08-24T19:43:47.2039129Z   PG_PORT: 5432
2025-08-24T19:43:47.2039534Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:43:47.2039926Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:43:47.2040287Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:43:47.2040509Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:43:47.2040702Z   ENABLE_LIVE: 0
2025-08-24T19:43:47.2040871Z   TESTING: 1
2025-08-24T19:43:47.2041124Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:47.2041513Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T19:43:47.2041886Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:47.2042220Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:47.2042570Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:43:47.2042920Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T19:43:47.2043195Z ##[endgroup]
2025-08-24T19:43:48.1309353Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T19:43:48.1309859Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T19:43:48.1513227Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T19:43:48.1651092Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T19:43:48.1677496Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T19:43:48.1841111Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T19:43:48.1975332Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T19:43:48.2048743Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T19:43:48.2081531Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T19:43:48.2186951Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T19:43:48.2250286Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T19:43:48.2285868Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T19:43:48.2311317Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T19:43:48.2514510Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T19:43:48.2570569Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T19:43:48.2748339Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
