2025-08-17T18:08:33.0609118Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T18:08:33.0609583Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T18:08:33.0650627Z shell: /usr/bin/bash -e {0}
2025-08-17T18:08:33.0650896Z env:
2025-08-17T18:08:33.0651103Z   PG_USER: postgres
2025-08-17T18:08:33.0651347Z   PG_PASSWORD: pass
2025-08-17T18:08:33.0651573Z   PG_DATABASE: awa
2025-08-17T18:08:33.0651792Z   PG_HOST: localhost
2025-08-17T18:08:33.0652015Z   PG_PORT: 5432
2025-08-17T18:08:33.0652638Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T18:08:33.0653385Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T18:08:33.0653878Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T18:08:33.0654179Z   DATA_DIR: /tmp/awa-data
2025-08-17T18:08:33.0654433Z   ENABLE_LIVE: 0
2025-08-17T18:08:33.0654641Z   TESTING: 1
2025-08-17T18:08:33.0654927Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:33.0655412Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T18:08:33.0655915Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:33.0656340Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:33.0656759Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:08:33.0657184Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T18:08:33.0657537Z ##[endgroup]
2025-08-17T18:08:34.4987333Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T18:08:34.4988283Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T18:08:34.5143133Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T18:08:34.5287703Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T18:08:34.5314109Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T18:08:34.5480544Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T18:08:34.5615661Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T18:08:34.5687920Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T18:08:34.5721621Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T18:08:34.5829519Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T18:08:34.5895284Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T18:08:34.5932076Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
