2025-08-19T15:48:33.3753073Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:48:33.3753633Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:48:33.3796998Z shell: /usr/bin/bash -e {0}
2025-08-19T15:48:33.3797332Z env:
2025-08-19T15:48:33.3797635Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:48:33.3798037Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:48:33.3798386Z   TRUST_X_FORWARDED: 1
2025-08-19T15:48:33.3798694Z   PG_USER: postgres
2025-08-19T15:48:33.3798991Z   PG_PASSWORD: pass
2025-08-19T15:48:33.3799275Z   PG_DATABASE: awa
2025-08-19T15:48:33.3799552Z   PG_HOST: localhost
2025-08-19T15:48:33.3799844Z   PG_PORT: 5432
2025-08-19T15:48:33.3800482Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:48:33.3801157Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:48:33.3801747Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:48:33.3802113Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:48:33.3802442Z   ENABLE_LIVE: 0
2025-08-19T15:48:33.3802929Z   TESTING: 1
2025-08-19T15:48:33.3803330Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:33.3804085Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:48:33.3804697Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:33.3805237Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:33.3805787Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:33.3806336Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:48:33.3806783Z ##[endgroup]
2025-08-19T15:48:34.0287918Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:48:34.0289094Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:48:34.0474034Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:48:34.0636618Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:48:34.0668528Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:48:34.0865799Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:48:34.1029947Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:48:34.1114560Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:48:34.1148617Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:48:34.1269848Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:48:34.1338738Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:48:34.1382473Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:48:34.1407418Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:48:34.1638081Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
