2025-08-20T07:38:39.5366329Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:38:39.5366769Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:38:39.5404799Z shell: /usr/bin/bash -e {0}
2025-08-20T07:38:39.5405027Z env:
2025-08-20T07:38:39.5405240Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:38:39.5405496Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:38:39.5405720Z   TRUST_X_FORWARDED: 1
2025-08-20T07:38:39.5405916Z   PG_USER: postgres
2025-08-20T07:38:39.5406102Z   PG_PASSWORD: pass
2025-08-20T07:38:39.5406283Z   PG_DATABASE: awa
2025-08-20T07:38:39.5406460Z   PG_HOST: localhost
2025-08-20T07:38:39.5406639Z   PG_PORT: 5432
2025-08-20T07:38:39.5407076Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:38:39.5407509Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:38:39.5407890Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:38:39.5408126Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:38:39.5408328Z   ENABLE_LIVE: 0
2025-08-20T07:38:39.5408499Z   TESTING: 1
2025-08-20T07:38:39.5408759Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:39.5409152Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:38:39.5409535Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:39.5409879Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:39.5410219Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:38:39.5410565Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:38:39.5410855Z ##[endgroup]
2025-08-20T07:38:40.1173644Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:38:40.1174143Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:38:40.1356058Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:38:40.1507035Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:38:40.1533324Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:38:40.1696722Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:38:40.1863803Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:38:40.1934998Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:38:40.1965663Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:38:40.2080777Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:38:40.2159640Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:38:40.2196698Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:38:40.2219420Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:38:40.2438565Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
