2025-08-24T16:40:02.5091544Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T16:40:02.5091984Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T16:40:02.5132821Z shell: /usr/bin/bash -e {0}
2025-08-24T16:40:02.5133061Z env:
2025-08-24T16:40:02.5133272Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:40:02.5133555Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:40:02.5133776Z   TRUST_X_FORWARDED: 1
2025-08-24T16:40:02.5133994Z   PG_USER: postgres
2025-08-24T16:40:02.5134185Z   PG_PASSWORD: pass
2025-08-24T16:40:02.5134368Z   PG_DATABASE: awa
2025-08-24T16:40:02.5134558Z   PG_HOST: localhost
2025-08-24T16:40:02.5134747Z   PG_PORT: 5432
2025-08-24T16:40:02.5135183Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:40:02.5135589Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:40:02.5135969Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:40:02.5136202Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:40:02.5136426Z   ENABLE_LIVE: 0
2025-08-24T16:40:02.5136608Z   TESTING: 1
2025-08-24T16:40:02.5136872Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:02.5137283Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:40:02.5137700Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:02.5138062Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:02.5138429Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:40:02.5139012Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:40:02.5139322Z ##[endgroup]
2025-08-24T16:40:03.1464409Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:40:03.1465319Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:40:03.1680836Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T16:40:03.1831808Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T16:40:03.1857654Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T16:40:03.2022561Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T16:40:03.2173762Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T16:40:03.2246471Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T16:40:03.2280326Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T16:40:03.2397723Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T16:40:03.2466241Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T16:40:03.2503748Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T16:40:03.2531741Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T16:40:03.2746384Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T16:40:03.2805488Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T16:40:03.3018414Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
