2025-08-23T22:37:27.4554268Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T22:37:27.4554713Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T22:37:27.4595467Z shell: /usr/bin/bash -e {0}
2025-08-23T22:37:27.4595692Z env:
2025-08-23T22:37:27.4595897Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T22:37:27.4596157Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T22:37:27.4596378Z   TRUST_X_FORWARDED: 1
2025-08-23T22:37:27.4596576Z   PG_USER: postgres
2025-08-23T22:37:27.4596764Z   PG_PASSWORD: pass
2025-08-23T22:37:27.4596938Z   PG_DATABASE: awa
2025-08-23T22:37:27.4597137Z   PG_HOST: localhost
2025-08-23T22:37:27.4597317Z   PG_PORT: 5432
2025-08-23T22:37:27.4597761Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:37:27.4598157Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:37:27.4598535Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:37:27.4598898Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:37:27.4599099Z   ENABLE_LIVE: 0
2025-08-23T22:37:27.4599268Z   TESTING: 1
2025-08-23T22:37:27.4599535Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:37:27.4599933Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T22:37:27.4600312Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:37:27.4600655Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:37:27.4600995Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:37:27.4601343Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T22:37:27.4601629Z ##[endgroup]
2025-08-23T22:37:28.5175950Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T22:37:28.5176874Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T22:37:28.5394134Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T22:37:28.5562977Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T22:37:28.5594136Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T22:37:28.5794119Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T22:37:28.6008160Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T22:37:28.6100164Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T22:37:28.6137288Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T22:37:28.6250812Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T22:37:28.6318572Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T22:37:28.6360192Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T22:37:28.6392867Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T22:37:28.6624065Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T22:37:28.6689072Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T22:37:28.6893853Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
