2025-08-21T17:56:10.2388936Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:56:10.2389387Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:56:10.2430010Z shell: /usr/bin/bash -e {0}
2025-08-21T17:56:10.2430241Z env:
2025-08-21T17:56:10.2430448Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:56:10.2430722Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:56:10.2430944Z   TRUST_X_FORWARDED: 1
2025-08-21T17:56:10.2431149Z   PG_USER: postgres
2025-08-21T17:56:10.2431342Z   PG_PASSWORD: pass
2025-08-21T17:56:10.2431527Z   PG_DATABASE: awa
2025-08-21T17:56:10.2431698Z   PG_HOST: localhost
2025-08-21T17:56:10.2431881Z   PG_PORT: 5432
2025-08-21T17:56:10.2432288Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:56:10.2432957Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:56:10.2433336Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:56:10.2433565Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:56:10.2433763Z   ENABLE_LIVE: 0
2025-08-21T17:56:10.2433934Z   TESTING: 1
2025-08-21T17:56:10.2434187Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:10.2434582Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:56:10.2434962Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:10.2435300Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:10.2435652Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:56:10.2436020Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:56:10.2436304Z ##[endgroup]
2025-08-21T17:56:11.9416814Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:56:11.9417435Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:56:11.9603642Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:56:11.9748051Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:56:11.9774443Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:56:11.9939348Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:56:12.0083020Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:56:12.0153934Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:56:12.0185570Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:56:12.0295163Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:56:12.0358109Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:56:12.0394718Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:56:12.0415812Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:56:12.0624659Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
