2025-08-22T09:26:34.7615992Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T09:26:34.7616643Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T09:26:34.7655967Z shell: /usr/bin/bash -e {0}
2025-08-22T09:26:34.7656201Z env:
2025-08-22T09:26:34.7656404Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:26:34.7656664Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:26:34.7656889Z   TRUST_X_FORWARDED: 1
2025-08-22T09:26:34.7657087Z   PG_USER: postgres
2025-08-22T09:26:34.7657269Z   PG_PASSWORD: pass
2025-08-22T09:26:34.7657519Z   PG_DATABASE: awa
2025-08-22T09:26:34.7657782Z   PG_HOST: localhost
2025-08-22T09:26:34.7657963Z   PG_PORT: 5432
2025-08-22T09:26:34.7658386Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:26:34.7658770Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:26:34.7659129Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:26:34.7659359Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:26:34.7659557Z   ENABLE_LIVE: 0
2025-08-22T09:26:34.7659723Z   TESTING: 1
2025-08-22T09:26:34.7659995Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:34.7660400Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:26:34.7660782Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:34.7661121Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:34.7661648Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:26:34.7662012Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:26:34.7662300Z ##[endgroup]
2025-08-22T09:26:35.6110547Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:26:35.6111070Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:26:35.6326403Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T09:26:35.6471444Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T09:26:35.6497657Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T09:26:35.6660690Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T09:26:35.6795425Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T09:26:35.6866948Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T09:26:35.6900390Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T09:26:35.7006202Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T09:26:35.7071125Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T09:26:35.7107903Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T09:26:35.7133822Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T09:26:35.7357761Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T09:26:35.7419655Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T09:26:35.7620379Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
