2025-08-17T12:18:10.9717609Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:18:10.9718049Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:18:10.9759164Z shell: /usr/bin/bash -e {0}
2025-08-17T12:18:10.9759389Z env:
2025-08-17T12:18:10.9759559Z   PG_USER: postgres
2025-08-17T12:18:10.9759751Z   PG_PASSWORD: pass
2025-08-17T12:18:10.9759928Z   PG_DATABASE: awa
2025-08-17T12:18:10.9760109Z   PG_HOST: localhost
2025-08-17T12:18:10.9760300Z   PG_PORT: 5432
2025-08-17T12:18:10.9760758Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:18:10.9761218Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:18:10.9761618Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:18:10.9761855Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:18:10.9762060Z   ENABLE_LIVE: 0
2025-08-17T12:18:10.9762230Z   TESTING: 1
2025-08-17T12:18:10.9762466Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:10.9762874Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:18:10.9763286Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:10.9763633Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:10.9764118Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:18:10.9764471Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:18:10.9764756Z ##[endgroup]
2025-08-17T12:18:11.8830498Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:18:11.8831282Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:18:11.8983321Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:18:11.9124845Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:18:11.9151316Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:18:11.9316920Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:18:11.9453687Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:18:11.9526698Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:18:11.9557788Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:18:11.9664845Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:18:11.9728635Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:18:11.9766116Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
