2025-08-20T17:26:54.6301809Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:26:54.6302346Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:26:54.6342560Z shell: /usr/bin/bash -e {0}
2025-08-20T17:26:54.6342806Z env:
2025-08-20T17:26:54.6343017Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:26:54.6343276Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:26:54.6343511Z   TRUST_X_FORWARDED: 1
2025-08-20T17:26:54.6343712Z   PG_USER: postgres
2025-08-20T17:26:54.6343897Z   PG_PASSWORD: pass
2025-08-20T17:26:54.6344084Z   PG_DATABASE: awa
2025-08-20T17:26:54.6344269Z   PG_HOST: localhost
2025-08-20T17:26:54.6344457Z   PG_PORT: 5432
2025-08-20T17:26:54.6344922Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:26:54.6345798Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:26:54.6346196Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:26:54.6346436Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:26:54.6346640Z   ENABLE_LIVE: 0
2025-08-20T17:26:54.6346810Z   TESTING: 1
2025-08-20T17:26:54.6347076Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:26:54.6347599Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:26:54.6347992Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:26:54.6348433Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:26:54.6348776Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:26:54.6349119Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:26:54.6349413Z ##[endgroup]
2025-08-20T17:26:56.2794929Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:26:56.2795968Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:26:56.2978477Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:26:56.3138396Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:26:56.3166267Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:26:56.3340632Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:26:56.3524759Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:26:56.3602475Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:26:56.3635910Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:26:56.3781797Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:26:56.3862992Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:26:56.3905825Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:26:56.3935062Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:26:56.4180128Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
