2025-08-20T21:27:13.6713822Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:27:13.6714612Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:27:13.6774016Z shell: /usr/bin/bash -e {0}
2025-08-20T21:27:13.6774728Z env:
2025-08-20T21:27:13.6775095Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:27:13.6775569Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:27:13.6775965Z   TRUST_X_FORWARDED: 1
2025-08-20T21:27:13.6776335Z   PG_USER: postgres
2025-08-20T21:27:13.6776667Z   PG_PASSWORD: pass
2025-08-20T21:27:13.6776975Z   PG_DATABASE: awa
2025-08-20T21:27:13.6777297Z   PG_HOST: localhost
2025-08-20T21:27:13.6777622Z   PG_PORT: 5432
2025-08-20T21:27:13.6778412Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:27:13.6779229Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:27:13.6780183Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:27:13.6780626Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:27:13.6780977Z   ENABLE_LIVE: 0
2025-08-20T21:27:13.6781283Z   TESTING: 1
2025-08-20T21:27:13.6781770Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:13.6782514Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:27:13.6783214Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:13.6783812Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:13.6784443Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:27:13.6785079Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:27:13.6785610Z ##[endgroup]
2025-08-20T21:27:14.6511054Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:27:14.6511571Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:27:14.6705424Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:27:14.6890018Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:27:14.6918858Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:27:14.7102138Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:27:14.7262196Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:27:14.7334624Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:27:14.7365793Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:27:14.7485720Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:27:14.7549149Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:27:14.7587981Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:27:14.7613076Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:27:14.7820888Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
