2025-08-17T12:25:52.3629605Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:25:52.3630328Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:25:52.3688763Z shell: /usr/bin/bash -e {0}
2025-08-17T12:25:52.3689153Z env:
2025-08-17T12:25:52.3689450Z   PG_USER: postgres
2025-08-17T12:25:52.3689801Z   PG_PASSWORD: pass
2025-08-17T12:25:52.3690131Z   PG_DATABASE: awa
2025-08-17T12:25:52.3690473Z   PG_HOST: localhost
2025-08-17T12:25:52.3690813Z   PG_PORT: 5432
2025-08-17T12:25:52.3691524Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:25:52.3692558Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:25:52.3693277Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:25:52.3693721Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:25:52.3694110Z   ENABLE_LIVE: 0
2025-08-17T12:25:52.3694420Z   TESTING: 1
2025-08-17T12:25:52.3694854Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:25:52.3695589Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:25:52.3696332Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:25:52.3696971Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:25:52.3697636Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:25:52.3698324Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:25:52.3698833Z ##[endgroup]
2025-08-17T12:25:53.3849123Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:25:53.3849936Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:25:53.4006211Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:25:53.4161230Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:25:53.4187407Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:25:53.4371214Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:25:53.4516793Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:25:53.4587739Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:25:53.4619320Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:25:53.4734835Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:25:53.4808492Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:25:53.4845329Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
