2025-08-23T14:58:06.0090136Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:58:06.0090583Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:58:06.0128479Z shell: /usr/bin/bash -e {0}
2025-08-23T14:58:06.0128948Z env:
2025-08-23T14:58:06.0129186Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:58:06.0129453Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:58:06.0129673Z   TRUST_X_FORWARDED: 1
2025-08-23T14:58:06.0129872Z   PG_USER: postgres
2025-08-23T14:58:06.0130063Z   PG_PASSWORD: pass
2025-08-23T14:58:06.0130241Z   PG_DATABASE: awa
2025-08-23T14:58:06.0130432Z   PG_HOST: localhost
2025-08-23T14:58:06.0130625Z   PG_PORT: 5432
2025-08-23T14:58:06.0131049Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:58:06.0131461Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:58:06.0131828Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:58:06.0132064Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:58:06.0132269Z   ENABLE_LIVE: 0
2025-08-23T14:58:06.0132444Z   TESTING: 1
2025-08-23T14:58:06.0132720Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:06.0133116Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:58:06.0133515Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:06.0133869Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:06.0134207Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:58:06.0134556Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:58:06.0134855Z ##[endgroup]
2025-08-23T14:58:06.6291825Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:58:06.6292454Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:58:06.6501283Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:58:06.6644244Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:58:06.6670574Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:58:06.6835677Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:58:06.6970955Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:58:06.7041856Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:58:06.7074010Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:58:06.7178126Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:58:06.7240666Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:58:06.7277218Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:58:06.7304130Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:58:06.7510789Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:58:06.7569300Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:58:06.7753765Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
