2025-08-23T11:54:25.0578370Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:54:25.0579052Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:54:25.0619313Z shell: /usr/bin/bash -e {0}
2025-08-23T11:54:25.0619533Z env:
2025-08-23T11:54:25.0619733Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:54:25.0619990Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:54:25.0620208Z   TRUST_X_FORWARDED: 1
2025-08-23T11:54:25.0620405Z   PG_USER: postgres
2025-08-23T11:54:25.0620589Z   PG_PASSWORD: pass
2025-08-23T11:54:25.0620769Z   PG_DATABASE: awa
2025-08-23T11:54:25.0620944Z   PG_HOST: localhost
2025-08-23T11:54:25.0621128Z   PG_PORT: 5432
2025-08-23T11:54:25.0621553Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:54:25.0621925Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:54:25.0622291Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:54:25.0622514Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:54:25.0622711Z   ENABLE_LIVE: 0
2025-08-23T11:54:25.0622887Z   TESTING: 1
2025-08-23T11:54:25.0623150Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:25.0623533Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:54:25.0623909Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:25.0624237Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:25.0624575Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:54:25.0624907Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:54:25.0625185Z ##[endgroup]
2025-08-23T11:54:26.1851975Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:54:26.1852722Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:54:26.2144211Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:54:26.2328291Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:54:26.2354252Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:54:26.2517656Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:54:26.2684645Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:54:26.2755670Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:54:26.2788069Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:54:26.2903720Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:54:26.2976112Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:54:26.3013542Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:54:26.3221679Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:54:26.3448361Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:54:26.3506002Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:54:26.3719492Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
