2025-08-16T22:59:39.8619129Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:59:39.8619587Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:59:39.8659284Z shell: /usr/bin/bash -e {0}
2025-08-16T22:59:39.8659517Z env:
2025-08-16T22:59:39.8659699Z   PG_USER: postgres
2025-08-16T22:59:39.8659899Z   PG_PASSWORD: pass
2025-08-16T22:59:39.8660089Z   PG_DATABASE: awa
2025-08-16T22:59:39.8660278Z   PG_HOST: localhost
2025-08-16T22:59:39.8660467Z   PG_PORT: 5432
2025-08-16T22:59:39.8660927Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:59:39.8661380Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:59:39.8661764Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:59:39.8662022Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:59:39.8662226Z   ENABLE_LIVE: 0
2025-08-16T22:59:39.8662397Z   TESTING: 1
2025-08-16T22:59:39.8662649Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:39.8663071Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:59:39.8663503Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:39.8663863Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:39.8664227Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:39.8664591Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:59:39.8664889Z ##[endgroup]
2025-08-16T22:59:40.7848850Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:59:40.7849735Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:59:40.8020498Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:59:40.8169815Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:59:40.8195886Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:59:40.8363578Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:59:40.8505117Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:59:40.8575695Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:59:40.8606845Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:59:40.8714317Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:59:40.8781815Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:59:40.8817903Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
