2025-08-18T14:40:03.2644663Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T14:40:03.2645106Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T14:40:03.2685463Z shell: /usr/bin/bash -e {0}
2025-08-18T14:40:03.2685693Z env:
2025-08-18T14:40:03.2685868Z   PG_USER: postgres
2025-08-18T14:40:03.2686081Z   PG_PASSWORD: pass
2025-08-18T14:40:03.2686303Z   PG_DATABASE: awa
2025-08-18T14:40:03.2686491Z   PG_HOST: localhost
2025-08-18T14:40:03.2686679Z   PG_PORT: 5432
2025-08-18T14:40:03.2687141Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:40:03.2687891Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:40:03.2688318Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:40:03.2688589Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:40:03.2688807Z   ENABLE_LIVE: 0
2025-08-18T14:40:03.2688979Z   TESTING: 1
2025-08-18T14:40:03.2689224Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:03.2689631Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:40:03.2690057Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:03.2690414Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:03.2690772Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:03.2691127Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:40:03.2691420Z ##[endgroup]
2025-08-18T14:40:04.2376005Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:40:04.2376558Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:40:04.2547678Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T14:40:04.2723752Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T14:40:04.2749469Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T14:40:04.2915186Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T14:40:04.3060944Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T14:40:04.3132110Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T14:40:04.3164298Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T14:40:04.3274725Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T14:40:04.3346590Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T14:40:04.3383848Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T14:40:04.3408061Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T14:40:04.3610579Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
