2025-08-18T22:09:06.8392622Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:09:06.8393830Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:09:06.8433876Z shell: /usr/bin/bash -e {0}
2025-08-18T22:09:06.8434102Z env:
2025-08-18T22:09:06.8434304Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:09:06.8434563Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:09:06.8434783Z   TRUST_X_FORWARDED: 1
2025-08-18T22:09:06.8434977Z   PG_USER: postgres
2025-08-18T22:09:06.8435159Z   PG_PASSWORD: pass
2025-08-18T22:09:06.8435341Z   PG_DATABASE: awa
2025-08-18T22:09:06.8435513Z   PG_HOST: localhost
2025-08-18T22:09:06.8435694Z   PG_PORT: 5432
2025-08-18T22:09:06.8436132Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:09:06.8436584Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:09:06.8436963Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:09:06.8437191Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:09:06.8437394Z   ENABLE_LIVE: 0
2025-08-18T22:09:06.8437569Z   TESTING: 1
2025-08-18T22:09:06.8437826Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:06.8438218Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:09:06.8438595Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:06.8438930Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:06.8439272Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:09:06.8439617Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:09:06.8439903Z ##[endgroup]
2025-08-18T22:09:07.8529888Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:09:07.8530640Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:09:07.8715196Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:09:07.8860728Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:09:07.8886984Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:09:07.9052343Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:09:07.9195127Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:09:07.9266148Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:09:07.9296866Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:09:07.9405219Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:09:07.9468362Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:09:07.9505165Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:09:07.9528169Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:09:07.9726923Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
