2025-08-17T17:29:44.5117529Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T17:29:44.5117977Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T17:29:44.5157126Z shell: /usr/bin/bash -e {0}
2025-08-17T17:29:44.5157357Z env:
2025-08-17T17:29:44.5157537Z   PG_USER: postgres
2025-08-17T17:29:44.5157768Z   PG_PASSWORD: pass
2025-08-17T17:29:44.5157958Z   PG_DATABASE: awa
2025-08-17T17:29:44.5158149Z   PG_HOST: localhost
2025-08-17T17:29:44.5158340Z   PG_PORT: 5432
2025-08-17T17:29:44.5158786Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:29:44.5159254Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:29:44.5159654Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:29:44.5159890Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:29:44.5160095Z   ENABLE_LIVE: 0
2025-08-17T17:29:44.5160268Z   TESTING: 1
2025-08-17T17:29:44.5160502Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:44.5160896Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:29:44.5161311Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:44.5161659Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:44.5162008Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:29:44.5162684Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:29:44.5162982Z ##[endgroup]
2025-08-17T17:29:45.4723315Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:29:45.4724066Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:29:45.4878631Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T17:29:45.5021129Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T17:29:45.5046975Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T17:29:45.5209940Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T17:29:45.5342644Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T17:29:45.5413997Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T17:29:45.5445507Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T17:29:45.5556727Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T17:29:45.5619051Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T17:29:45.5655020Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
