2025-08-20T16:51:53.4124673Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T16:51:53.4125283Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T16:51:53.4165585Z shell: /usr/bin/bash -e {0}
2025-08-20T16:51:53.4165888Z env:
2025-08-20T16:51:53.4166153Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:51:53.4166514Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:51:53.4166821Z   TRUST_X_FORWARDED: 1
2025-08-20T16:51:53.4167096Z   PG_USER: postgres
2025-08-20T16:51:53.4167358Z   PG_PASSWORD: pass
2025-08-20T16:51:53.4167610Z   PG_DATABASE: awa
2025-08-20T16:51:53.4167867Z   PG_HOST: localhost
2025-08-20T16:51:53.4168127Z   PG_PORT: 5432
2025-08-20T16:51:53.4168709Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:51:53.4169308Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:51:53.4170076Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:51:53.4170419Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:51:53.4170709Z   ENABLE_LIVE: 0
2025-08-20T16:51:53.4170953Z   TESTING: 1
2025-08-20T16:51:53.4171315Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:53.4171873Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:51:53.4172425Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:53.4172917Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:53.4173399Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:51:53.4173890Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:51:53.4174303Z ##[endgroup]
2025-08-20T16:51:54.3814875Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:51:54.3815545Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:51:54.3998954Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T16:51:54.4159278Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T16:51:54.4188704Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T16:51:54.4362664Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T16:51:54.4515546Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T16:51:54.4591975Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T16:51:54.4624682Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T16:51:54.4740608Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T16:51:54.4810845Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T16:51:54.4857140Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T16:51:54.4881305Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T16:51:54.5104013Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
