2025-08-23T22:14:00.4800895Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T22:14:00.4801316Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T22:14:00.4839871Z shell: /usr/bin/bash -e {0}
2025-08-23T22:14:00.4840095Z env:
2025-08-23T22:14:00.4840297Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T22:14:00.4840566Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T22:14:00.4840799Z   TRUST_X_FORWARDED: 1
2025-08-23T22:14:00.4840998Z   PG_USER: postgres
2025-08-23T22:14:00.4841186Z   PG_PASSWORD: pass
2025-08-23T22:14:00.4841367Z   PG_DATABASE: awa
2025-08-23T22:14:00.4841542Z   PG_HOST: localhost
2025-08-23T22:14:00.4841723Z   PG_PORT: 5432
2025-08-23T22:14:00.4842126Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:14:00.4842530Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:14:00.4842903Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:14:00.4843130Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:14:00.4843330Z   ENABLE_LIVE: 0
2025-08-23T22:14:00.4843497Z   TESTING: 1
2025-08-23T22:14:00.4843752Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:14:00.4844138Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T22:14:00.4844515Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:14:00.4844845Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:14:00.4845186Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:14:00.4845519Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T22:14:00.4845796Z ##[endgroup]
2025-08-23T22:14:01.3583554Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T22:14:01.3584374Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T22:14:01.3818397Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T22:14:01.3973608Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T22:14:01.3999648Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T22:14:01.4164887Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T22:14:01.4343222Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T22:14:01.4416162Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T22:14:01.4449046Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T22:14:01.4561460Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T22:14:01.4635015Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T22:14:01.4670635Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T22:14:01.4700732Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T22:14:01.4917592Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T22:14:01.4975140Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T22:14:01.5188991Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
