2025-08-16T23:48:01.0252144Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:48:01.0252572Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:48:01.0291633Z shell: /usr/bin/bash -e {0}
2025-08-16T23:48:01.0291864Z env:
2025-08-16T23:48:01.0292039Z   PG_USER: postgres
2025-08-16T23:48:01.0292244Z   PG_PASSWORD: pass
2025-08-16T23:48:01.0292424Z   PG_DATABASE: awa
2025-08-16T23:48:01.0292616Z   PG_HOST: localhost
2025-08-16T23:48:01.0292808Z   PG_PORT: 5432
2025-08-16T23:48:01.0293240Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:48:01.0293693Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:48:01.0294065Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:48:01.0294313Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:48:01.0294533Z   ENABLE_LIVE: 0
2025-08-16T23:48:01.0294702Z   TESTING: 1
2025-08-16T23:48:01.0294937Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:01.0295337Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:48:01.0295748Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:01.0296095Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:01.0296443Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:01.0296789Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:48:01.0297071Z ##[endgroup]
2025-08-16T23:48:01.6505660Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:48:01.6506303Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:48:01.6666983Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:48:01.6815647Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:48:01.6842062Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:48:01.7010597Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:48:01.7174029Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:48:01.7246726Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:48:01.7278470Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:48:01.7401556Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:48:01.7466492Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:48:01.7502352Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
