2025-08-21T00:24:31.8178705Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T00:24:31.8179469Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T00:24:31.8221631Z shell: /usr/bin/bash -e {0}
2025-08-21T00:24:31.8221863Z env:
2025-08-21T00:24:31.8222217Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T00:24:31.8222472Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T00:24:31.8222700Z   TRUST_X_FORWARDED: 1
2025-08-21T00:24:31.8222899Z   PG_USER: postgres
2025-08-21T00:24:31.8223081Z   PG_PASSWORD: pass
2025-08-21T00:24:31.8223269Z   PG_DATABASE: awa
2025-08-21T00:24:31.8223449Z   PG_HOST: localhost
2025-08-21T00:24:31.8223625Z   PG_PORT: 5432
2025-08-21T00:24:31.8224070Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T00:24:31.8224466Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T00:24:31.8224830Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T00:24:31.8225063Z   DATA_DIR: /tmp/awa-data
2025-08-21T00:24:31.8225463Z   ENABLE_LIVE: 0
2025-08-21T00:24:31.8225699Z   TESTING: 1
2025-08-21T00:24:31.8225966Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:31.8226356Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T00:24:31.8226732Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:31.8227074Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:31.8227412Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:31.8227757Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T00:24:31.8228047Z ##[endgroup]
2025-08-21T00:24:33.1665199Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T00:24:33.1666305Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T00:24:33.1849315Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T00:24:33.1996076Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T00:24:33.2022291Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T00:24:33.2186880Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T00:24:33.2339826Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T00:24:33.2411195Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T00:24:33.2442871Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T00:24:33.2553343Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T00:24:33.2621616Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T00:24:33.2658696Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T00:24:33.2680907Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T00:24:33.2886273Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
