2025-08-23T13:44:23.2558404Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:44:23.2558831Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:44:23.2601319Z shell: /usr/bin/bash -e {0}
2025-08-23T13:44:23.2601733Z env:
2025-08-23T13:44:23.2601931Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:44:23.2602195Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:44:23.2602410Z   TRUST_X_FORWARDED: 1
2025-08-23T13:44:23.2602603Z   PG_USER: postgres
2025-08-23T13:44:23.2602794Z   PG_PASSWORD: pass
2025-08-23T13:44:23.2602972Z   PG_DATABASE: awa
2025-08-23T13:44:23.2603146Z   PG_HOST: localhost
2025-08-23T13:44:23.2603324Z   PG_PORT: 5432
2025-08-23T13:44:23.2603760Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:44:23.2604138Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:44:23.2604495Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:44:23.2604726Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:44:23.2604920Z   ENABLE_LIVE: 0
2025-08-23T13:44:23.2605086Z   TESTING: 1
2025-08-23T13:44:23.2605342Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:23.2605723Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:44:23.2606112Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:23.2606475Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:23.2606819Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:44:23.2607167Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:44:23.2607457Z ##[endgroup]
2025-08-23T13:44:23.8471781Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:44:23.8472447Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:44:23.8705857Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:44:23.8859784Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:44:23.8886488Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:44:23.9059930Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:44:23.9208284Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:44:23.9282102Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:44:23.9316067Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:44:23.9432295Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:44:23.9501076Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:44:23.9540007Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:44:23.9568477Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:44:23.9784092Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:44:23.9843665Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:44:24.0053890Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
