2025-08-18T19:11:10.0210979Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T19:11:10.0211426Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T19:11:10.0251589Z shell: /usr/bin/bash -e {0}
2025-08-18T19:11:10.0251819Z env:
2025-08-18T19:11:10.0252027Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T19:11:10.0252307Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T19:11:10.0252534Z   TRUST_X_FORWARDED: 1
2025-08-18T19:11:10.0252743Z   PG_USER: postgres
2025-08-18T19:11:10.0252935Z   PG_PASSWORD: pass
2025-08-18T19:11:10.0253120Z   PG_DATABASE: awa
2025-08-18T19:11:10.0253291Z   PG_HOST: localhost
2025-08-18T19:11:10.0253475Z   PG_PORT: 5432
2025-08-18T19:11:10.0254161Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T19:11:10.0254608Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T19:11:10.0254993Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T19:11:10.0255225Z   DATA_DIR: /tmp/awa-data
2025-08-18T19:11:10.0255434Z   ENABLE_LIVE: 0
2025-08-18T19:11:10.0255610Z   TESTING: 1
2025-08-18T19:11:10.0255875Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:10.0256306Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T19:11:10.0256694Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:10.0257034Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:10.0257385Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T19:11:10.0257745Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T19:11:10.0258039Z ##[endgroup]
2025-08-18T19:11:10.6485339Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T19:11:10.6485877Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T19:11:10.6664659Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T19:11:10.6832260Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T19:11:10.6859602Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T19:11:10.7035251Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T19:11:10.7178342Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T19:11:10.7258270Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T19:11:10.7289599Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T19:11:10.7427941Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T19:11:10.7512871Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T19:11:10.7558949Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T19:11:10.7588025Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T19:11:10.7814002Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
