2025-08-16T22:37:27.2508191Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:37:27.2508643Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:37:27.2549568Z shell: /usr/bin/bash -e {0}
2025-08-16T22:37:27.2549799Z env:
2025-08-16T22:37:27.2549977Z   PG_USER: postgres
2025-08-16T22:37:27.2550174Z   PG_PASSWORD: pass
2025-08-16T22:37:27.2550348Z   PG_DATABASE: awa
2025-08-16T22:37:27.2550527Z   PG_HOST: localhost
2025-08-16T22:37:27.2550710Z   PG_PORT: 5432
2025-08-16T22:37:27.2551170Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:37:27.2551612Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:37:27.2551994Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:37:27.2552231Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:37:27.2552434Z   ENABLE_LIVE: 0
2025-08-16T22:37:27.2552602Z   TESTING: 1
2025-08-16T22:37:27.2552838Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:27.2553249Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:37:27.2553674Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:27.2554021Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:27.2554370Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:27.2554716Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:37:27.2555002Z ##[endgroup]
2025-08-16T22:37:28.1432056Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:37:28.1432876Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:37:28.1644780Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:37:28.1820866Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:37:28.1851155Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:37:28.2039727Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:37:28.2202013Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:37:28.2280005Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:37:28.2313537Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:37:28.2450082Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:37:28.2532288Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:37:28.2578396Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
