2025-08-19T03:35:56.4242349Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:35:56.4242759Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:35:56.4280453Z shell: /usr/bin/bash -e {0}
2025-08-19T03:35:56.4280688Z env:
2025-08-19T03:35:56.4280888Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:35:56.4281158Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:35:56.4281378Z   TRUST_X_FORWARDED: 1
2025-08-19T03:35:56.4281575Z   PG_USER: postgres
2025-08-19T03:35:56.4281773Z   PG_PASSWORD: pass
2025-08-19T03:35:56.4281955Z   PG_DATABASE: awa
2025-08-19T03:35:56.4282125Z   PG_HOST: localhost
2025-08-19T03:35:56.4282316Z   PG_PORT: 5432
2025-08-19T03:35:56.4282737Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:35:56.4283169Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:35:56.4283547Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:35:56.4283776Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:35:56.4283975Z   ENABLE_LIVE: 0
2025-08-19T03:35:56.4284146Z   TESTING: 1
2025-08-19T03:35:56.4284405Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:56.4284812Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:35:56.4285195Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:56.4285718Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:56.4286069Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:35:56.4286415Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:35:56.4286698Z ##[endgroup]
2025-08-19T03:35:57.2260126Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:35:57.2260970Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:35:57.2435153Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:35:57.2578301Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:35:57.2604282Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:35:57.2773477Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:35:57.2913793Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:35:57.2989863Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:35:57.3021210Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:35:57.3127596Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:35:57.3191787Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:35:57.3228113Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:35:57.3250199Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:35:57.3448801Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
