2025-08-20T21:54:28.7063252Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:54:28.7063677Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:54:28.7104514Z shell: /usr/bin/bash -e {0}
2025-08-20T21:54:28.7104734Z env:
2025-08-20T21:54:28.7104940Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:54:28.7105217Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:54:28.7105430Z   TRUST_X_FORWARDED: 1
2025-08-20T21:54:28.7105630Z   PG_USER: postgres
2025-08-20T21:54:28.7105825Z   PG_PASSWORD: pass
2025-08-20T21:54:28.7106001Z   PG_DATABASE: awa
2025-08-20T21:54:28.7106399Z   PG_HOST: localhost
2025-08-20T21:54:28.7106583Z   PG_PORT: 5432
2025-08-20T21:54:28.7107038Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:54:28.7107423Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:54:28.7107777Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:54:28.7108007Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:54:28.7108206Z   ENABLE_LIVE: 0
2025-08-20T21:54:28.7108376Z   TESTING: 1
2025-08-20T21:54:28.7108640Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:28.7109025Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:54:28.7109412Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:28.7109757Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:28.7110100Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:54:28.7110440Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:54:28.7110747Z ##[endgroup]
2025-08-20T21:54:30.4668661Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:54:30.4669426Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:54:30.4847171Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:54:30.4998685Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:54:30.5025189Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:54:30.5198833Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:54:30.5340936Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:54:30.5416502Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:54:30.5448444Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:54:30.5557931Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:54:30.5622808Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:54:30.5661302Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:54:30.5684130Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:54:30.5883133Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
