2025-08-24T20:13:49.0351099Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T20:13:49.0351519Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T20:13:49.0392878Z shell: /usr/bin/bash -e {0}
2025-08-24T20:13:49.0393362Z env:
2025-08-24T20:13:49.0393585Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:13:49.0393845Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:13:49.0394065Z   TRUST_X_FORWARDED: 1
2025-08-24T20:13:49.0394295Z   PG_USER: postgres
2025-08-24T20:13:49.0394488Z   PG_PASSWORD: pass
2025-08-24T20:13:49.0394676Z   PG_DATABASE: awa
2025-08-24T20:13:49.0394858Z   PG_HOST: localhost
2025-08-24T20:13:49.0395037Z   PG_PORT: 5432
2025-08-24T20:13:49.0395526Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:13:49.0395913Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:13:49.0396291Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:13:49.0396527Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:13:49.0396725Z   ENABLE_LIVE: 0
2025-08-24T20:13:49.0396902Z   TESTING: 1
2025-08-24T20:13:49.0397192Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:13:49.0397596Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:13:49.0397982Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:13:49.0398326Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:13:49.0398664Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:13:49.0399039Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:13:49.0399335Z ##[endgroup]
2025-08-24T20:13:49.6677945Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:13:49.6678809Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:13:49.6911797Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T20:13:49.7087003Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T20:13:49.7115615Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T20:13:49.7301018Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T20:13:49.7460143Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T20:13:49.7542374Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T20:13:49.7577547Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T20:13:49.7706231Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T20:13:49.7789620Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T20:13:49.7832671Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T20:13:49.7864668Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T20:13:49.8106787Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T20:13:49.8171078Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T20:13:49.8405585Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
