2025-08-20T19:42:13.7590333Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:42:13.7590790Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:42:13.7631726Z shell: /usr/bin/bash -e {0}
2025-08-20T19:42:13.7631954Z env:
2025-08-20T19:42:13.7632157Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:42:13.7632610Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:42:13.7632835Z   TRUST_X_FORWARDED: 1
2025-08-20T19:42:13.7633034Z   PG_USER: postgres
2025-08-20T19:42:13.7633235Z   PG_PASSWORD: pass
2025-08-20T19:42:13.7633413Z   PG_DATABASE: awa
2025-08-20T19:42:13.7633594Z   PG_HOST: localhost
2025-08-20T19:42:13.7633776Z   PG_PORT: 5432
2025-08-20T19:42:13.7634226Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:42:13.7634629Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:42:13.7635002Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:42:13.7635239Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:42:13.7635447Z   ENABLE_LIVE: 0
2025-08-20T19:42:13.7635622Z   TESTING: 1
2025-08-20T19:42:13.7635892Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:13.7636291Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:42:13.7636678Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:13.7637028Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:13.7637383Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:42:13.7637739Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:42:13.7638032Z ##[endgroup]
2025-08-20T19:42:14.5334925Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:42:14.5339853Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:42:14.5527953Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:42:14.5670715Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:42:14.5697360Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:42:14.5866626Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:42:14.6057021Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:42:14.6131715Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:42:14.6162519Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:42:14.6270871Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:42:14.6334311Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:42:14.6375087Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:42:14.6396890Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:42:14.6614597Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
