2025-08-20T19:21:39.5693420Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:21:39.5693863Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:21:39.5733076Z shell: /usr/bin/bash -e {0}
2025-08-20T19:21:39.5733304Z env:
2025-08-20T19:21:39.5733507Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:21:39.5733945Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:21:39.5734171Z   TRUST_X_FORWARDED: 1
2025-08-20T19:21:39.5734368Z   PG_USER: postgres
2025-08-20T19:21:39.5734555Z   PG_PASSWORD: pass
2025-08-20T19:21:39.5734738Z   PG_DATABASE: awa
2025-08-20T19:21:39.5734910Z   PG_HOST: localhost
2025-08-20T19:21:39.5735091Z   PG_PORT: 5432
2025-08-20T19:21:39.5735537Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:21:39.5735980Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:21:39.5736351Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:21:39.5736578Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:21:39.5737006Z   ENABLE_LIVE: 0
2025-08-20T19:21:39.5737195Z   TESTING: 1
2025-08-20T19:21:39.5737467Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:39.5737859Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:21:39.5738240Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:39.5738571Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:39.5738934Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:21:39.5739286Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:21:39.5739570Z ##[endgroup]
2025-08-20T19:21:40.4430014Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:21:40.4430790Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:21:40.4610023Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:21:40.4747556Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:21:40.4773299Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:21:40.4937123Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:21:40.5074535Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:21:40.5147399Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:21:40.5178877Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:21:40.5283401Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:21:40.5346004Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:21:40.5384391Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:21:40.5407114Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:21:40.5611513Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
