2025-08-17T16:10:10.3175476Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T16:10:10.3175905Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T16:10:10.3213898Z shell: /usr/bin/bash -e {0}
2025-08-17T16:10:10.3214130Z env:
2025-08-17T16:10:10.3214308Z   PG_USER: postgres
2025-08-17T16:10:10.3214514Z   PG_PASSWORD: pass
2025-08-17T16:10:10.3214701Z   PG_DATABASE: awa
2025-08-17T16:10:10.3214886Z   PG_HOST: localhost
2025-08-17T16:10:10.3215073Z   PG_PORT: 5432
2025-08-17T16:10:10.3215509Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:10:10.3216214Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:10:10.3216601Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:10:10.3216837Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:10:10.3217038Z   ENABLE_LIVE: 0
2025-08-17T16:10:10.3217208Z   TESTING: 1
2025-08-17T16:10:10.3217445Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:10.3217844Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:10:10.3218263Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:10.3218608Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:10.3218949Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:10:10.3219294Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:10:10.3219579Z ##[endgroup]
2025-08-17T16:10:12.2691265Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:10:12.2692077Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:10:12.2878161Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T16:10:12.3024793Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T16:10:12.3050382Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T16:10:12.3214078Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T16:10:12.3355639Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T16:10:12.3425571Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T16:10:12.3456080Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T16:10:12.3563842Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T16:10:12.3629878Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T16:10:12.3666360Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
