2025-08-19T20:47:44.0494845Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:47:44.0495283Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:47:44.0535909Z shell: /usr/bin/bash -e {0}
2025-08-19T20:47:44.0536157Z env:
2025-08-19T20:47:44.0536368Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:47:44.0536626Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:47:44.0536853Z   TRUST_X_FORWARDED: 1
2025-08-19T20:47:44.0537058Z   PG_USER: postgres
2025-08-19T20:47:44.0537247Z   PG_PASSWORD: pass
2025-08-19T20:47:44.0537430Z   PG_DATABASE: awa
2025-08-19T20:47:44.0537615Z   PG_HOST: localhost
2025-08-19T20:47:44.0537813Z   PG_PORT: 5432
2025-08-19T20:47:44.0538256Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:47:44.0538649Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:47:44.0539019Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:47:44.0539548Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:47:44.0539795Z   ENABLE_LIVE: 0
2025-08-19T20:47:44.0539990Z   TESTING: 1
2025-08-19T20:47:44.0540257Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:44.0540657Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:47:44.0541041Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:44.0541409Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:44.0541764Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:44.0542111Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:47:44.0542400Z ##[endgroup]
2025-08-19T20:47:45.3386462Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:47:45.3387269Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:47:45.3562632Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:47:45.3722733Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:47:45.3749377Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:47:45.3920146Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:47:45.4071167Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:47:45.4144365Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:47:45.4175622Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:47:45.4285715Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:47:45.4351615Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:47:45.4391358Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:47:45.4415222Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:47:45.4643813Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
