2025-08-20T22:42:41.6759827Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:42:41.6760325Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:42:41.6800724Z shell: /usr/bin/bash -e {0}
2025-08-20T22:42:41.6800946Z env:
2025-08-20T22:42:41.6801151Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:42:41.6801418Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:42:41.6801636Z   TRUST_X_FORWARDED: 1
2025-08-20T22:42:41.6801835Z   PG_USER: postgres
2025-08-20T22:42:41.6802016Z   PG_PASSWORD: pass
2025-08-20T22:42:41.6802187Z   PG_DATABASE: awa
2025-08-20T22:42:41.6802354Z   PG_HOST: localhost
2025-08-20T22:42:41.6802530Z   PG_PORT: 5432
2025-08-20T22:42:41.6802943Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:42:41.6803344Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:42:41.6803711Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:42:41.6803937Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:42:41.6804135Z   ENABLE_LIVE: 0
2025-08-20T22:42:41.6804303Z   TESTING: 1
2025-08-20T22:42:41.6804567Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:41.6804980Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:42:41.6805359Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:41.6805702Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:41.6806045Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:42:41.6806389Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:42:41.6806786Z ##[endgroup]
2025-08-20T22:42:43.1734238Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:42:43.1735701Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:42:43.1927400Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:42:43.2087865Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:42:43.2114912Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:42:43.2287494Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:42:43.2435748Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:42:43.2507905Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:42:43.2540015Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:42:43.2681742Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:42:43.2761009Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:42:43.2798983Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:42:43.2823113Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:42:43.3041058Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
