2025-08-17T13:22:41.4803925Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:22:41.4804379Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:22:41.4844533Z shell: /usr/bin/bash -e {0}
2025-08-17T13:22:41.4844763Z env:
2025-08-17T13:22:41.4844942Z   PG_USER: postgres
2025-08-17T13:22:41.4845147Z   PG_PASSWORD: pass
2025-08-17T13:22:41.4845327Z   PG_DATABASE: awa
2025-08-17T13:22:41.4845518Z   PG_HOST: localhost
2025-08-17T13:22:41.4845711Z   PG_PORT: 5432
2025-08-17T13:22:41.4846174Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:22:41.4846621Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:22:41.4847026Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:22:41.4847266Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:22:41.4847467Z   ENABLE_LIVE: 0
2025-08-17T13:22:41.4847636Z   TESTING: 1
2025-08-17T13:22:41.4847873Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:41.4848264Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:22:41.4848679Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:41.4849243Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:41.4849628Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:22:41.4849980Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:22:41.4850266Z ##[endgroup]
2025-08-17T13:22:43.1918619Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:22:43.1919606Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:22:43.2084216Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:22:43.2232492Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:22:43.2259856Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:22:43.2435841Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:22:43.2588029Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:22:43.2665003Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:22:43.2696607Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:22:43.2808950Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:22:43.2878269Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:22:43.2917484Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
