2025-08-24T14:12:57.1301500Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T14:12:57.1301935Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T14:12:57.1342783Z shell: /usr/bin/bash -e {0}
2025-08-24T14:12:57.1343003Z env:
2025-08-24T14:12:57.1343204Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T14:12:57.1343465Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T14:12:57.1343675Z   TRUST_X_FORWARDED: 1
2025-08-24T14:12:57.1343868Z   PG_USER: postgres
2025-08-24T14:12:57.1344061Z   PG_PASSWORD: pass
2025-08-24T14:12:57.1344237Z   PG_DATABASE: awa
2025-08-24T14:12:57.1344409Z   PG_HOST: localhost
2025-08-24T14:12:57.1344586Z   PG_PORT: 5432
2025-08-24T14:12:57.1344995Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T14:12:57.1345383Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T14:12:57.1345746Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T14:12:57.1345971Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:12:57.1346472Z   ENABLE_LIVE: 0
2025-08-24T14:12:57.1346649Z   TESTING: 1
2025-08-24T14:12:57.1346924Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:57.1347310Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T14:12:57.1347686Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:57.1348020Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:57.1348344Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:12:57.1348682Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T14:12:57.1348966Z ##[endgroup]
2025-08-24T14:12:58.0318866Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T14:12:58.0319641Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T14:12:58.0522357Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T14:12:58.0665978Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T14:12:58.0691830Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T14:12:58.0855928Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T14:12:58.0993809Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T14:12:58.1065582Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T14:12:58.1097752Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T14:12:58.1206813Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T14:12:58.1276722Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T14:12:58.1312746Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T14:12:58.1340446Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T14:12:58.1553898Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T14:12:58.1615545Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T14:12:58.1822589Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
