2025-08-16T21:04:26.5903878Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:04:26.5904323Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:04:26.5945036Z shell: /usr/bin/bash -e {0}
2025-08-16T21:04:26.5945269Z env:
2025-08-16T21:04:26.5945442Z   PG_USER: postgres
2025-08-16T21:04:26.5945645Z   PG_PASSWORD: pass
2025-08-16T21:04:26.5945821Z   PG_DATABASE: awa
2025-08-16T21:04:26.5946003Z   PG_HOST: localhost
2025-08-16T21:04:26.5946188Z   PG_PORT: 5432
2025-08-16T21:04:26.5946633Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:04:26.5947083Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:04:26.5947456Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:04:26.5947716Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:04:26.5947923Z   ENABLE_LIVE: 0
2025-08-16T21:04:26.5948096Z   TESTING: 1
2025-08-16T21:04:26.5948333Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:26.5948721Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:04:26.5949137Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:26.5949476Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:26.5949812Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:26.5950155Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:04:26.5950439Z ##[endgroup]
2025-08-16T21:04:27.5026845Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:04:27.5027416Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:04:27.5174620Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:04:27.5320359Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:04:27.5346295Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:04:27.5513221Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:04:27.5657953Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:04:27.5728629Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:04:27.5759797Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:04:27.5866611Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:04:27.5931431Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:04:27.5969020Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
