2025-08-17T02:39:58.3012409Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:39:58.3012839Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:39:58.3051092Z shell: /usr/bin/bash -e {0}
2025-08-17T02:39:58.3051329Z env:
2025-08-17T02:39:58.3051506Z   PG_USER: postgres
2025-08-17T02:39:58.3051717Z   PG_PASSWORD: pass
2025-08-17T02:39:58.3051898Z   PG_DATABASE: awa
2025-08-17T02:39:58.3052077Z   PG_HOST: localhost
2025-08-17T02:39:58.3052264Z   PG_PORT: 5432
2025-08-17T02:39:58.3052689Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:39:58.3053134Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:39:58.3053504Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:39:58.3053748Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:39:58.3053948Z   ENABLE_LIVE: 0
2025-08-17T02:39:58.3054117Z   TESTING: 1
2025-08-17T02:39:58.3054350Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:39:58.3054744Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:39:58.3055154Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:39:58.3055502Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:39:58.3055840Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:39:58.3056185Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:39:58.3056470Z ##[endgroup]
2025-08-17T02:39:59.3408956Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:39:59.3409570Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:39:59.3559398Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:39:59.3732113Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:39:59.3759613Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:39:59.3930379Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:39:59.4089666Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:39:59.4162980Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:39:59.4193907Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:39:59.4354263Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:39:59.4456577Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:39:59.4493447Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
