2025-08-17T15:21:13.1063548Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:21:13.1063965Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:21:13.1100809Z shell: /usr/bin/bash -e {0}
2025-08-17T15:21:13.1101028Z env:
2025-08-17T15:21:13.1101194Z   PG_USER: postgres
2025-08-17T15:21:13.1101383Z   PG_PASSWORD: pass
2025-08-17T15:21:13.1101717Z   PG_DATABASE: awa
2025-08-17T15:21:13.1101892Z   PG_HOST: localhost
2025-08-17T15:21:13.1102073Z   PG_PORT: 5432
2025-08-17T15:21:13.1102470Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:21:13.1102909Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:21:13.1103270Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:21:13.1103499Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:21:13.1103697Z   ENABLE_LIVE: 0
2025-08-17T15:21:13.1103861Z   TESTING: 1
2025-08-17T15:21:13.1104091Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:13.1104481Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:21:13.1104909Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:13.1105257Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:13.1105600Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:21:13.1105945Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:21:13.1106233Z ##[endgroup]
2025-08-17T15:21:13.7135227Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:21:13.7135729Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:21:13.7281653Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:21:13.7444693Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:21:13.7470261Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:21:13.7632044Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:21:13.7789144Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:21:13.7859153Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:21:13.7889085Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:21:13.8021530Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:21:13.8113912Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:21:13.8164617Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
