2025-08-19T15:56:03.4503936Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:56:03.4504370Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:56:03.4544521Z shell: /usr/bin/bash -e {0}
2025-08-19T15:56:03.4544761Z env:
2025-08-19T15:56:03.4545286Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:56:03.4545606Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:56:03.4545836Z   TRUST_X_FORWARDED: 1
2025-08-19T15:56:03.4546045Z   PG_USER: postgres
2025-08-19T15:56:03.4546250Z   PG_PASSWORD: pass
2025-08-19T15:56:03.4546447Z   PG_DATABASE: awa
2025-08-19T15:56:03.4546654Z   PG_HOST: localhost
2025-08-19T15:56:03.4546864Z   PG_PORT: 5432
2025-08-19T15:56:03.4547347Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:56:03.4547829Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:56:03.4548233Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:56:03.4548479Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:56:03.4548696Z   ENABLE_LIVE: 0
2025-08-19T15:56:03.4548883Z   TESTING: 1
2025-08-19T15:56:03.4549166Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:03.4549583Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:56:03.4549990Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:03.4550352Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:03.4550719Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:56:03.4551085Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:56:03.4551393Z ##[endgroup]
2025-08-19T15:56:04.2885210Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:56:04.2886067Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:56:04.3085593Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:56:04.3241439Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:56:04.3270193Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:56:04.3446241Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:56:04.3590726Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:56:04.3665694Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:56:04.3698382Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:56:04.3810947Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:56:04.3878224Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:56:04.3919341Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:56:04.3942249Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:56:04.4157902Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
