2025-08-16T22:29:24.7465867Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:29:24.7466281Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:29:24.7503218Z shell: /usr/bin/bash -e {0}
2025-08-16T22:29:24.7503444Z env:
2025-08-16T22:29:24.7503660Z   PG_USER: postgres
2025-08-16T22:29:24.7503876Z   PG_PASSWORD: pass
2025-08-16T22:29:24.7504055Z   PG_DATABASE: awa
2025-08-16T22:29:24.7504239Z   PG_HOST: localhost
2025-08-16T22:29:24.7504424Z   PG_PORT: 5432
2025-08-16T22:29:24.7504847Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:29:24.7505275Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:29:24.7505637Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:29:24.7505869Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:29:24.7506071Z   ENABLE_LIVE: 0
2025-08-16T22:29:24.7506240Z   TESTING: 1
2025-08-16T22:29:24.7506471Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:24.7506856Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:29:24.7507266Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:24.7507606Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:24.7507946Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:24.7508288Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:29:24.7508569Z ##[endgroup]
2025-08-16T22:29:25.5458277Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:29:25.5459108Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:29:25.5610007Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:29:25.5751886Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:29:25.5778242Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:29:25.5941171Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:29:25.6077427Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:29:25.6147030Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:29:25.6178231Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:29:25.6282978Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:29:25.6345682Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:29:25.6381623Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
