2025-08-18T22:14:07.4453969Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:14:07.4454438Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:14:07.4496848Z shell: /usr/bin/bash -e {0}
2025-08-18T22:14:07.4497117Z env:
2025-08-18T22:14:07.4497342Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:14:07.4497619Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:14:07.4497852Z   TRUST_X_FORWARDED: 1
2025-08-18T22:14:07.4498058Z   PG_USER: postgres
2025-08-18T22:14:07.4498252Z   PG_PASSWORD: pass
2025-08-18T22:14:07.4498447Z   PG_DATABASE: awa
2025-08-18T22:14:07.4498639Z   PG_HOST: localhost
2025-08-18T22:14:07.4498829Z   PG_PORT: 5432
2025-08-18T22:14:07.4499344Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:14:07.4500054Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:14:07.4500450Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:14:07.4500697Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:14:07.4500908Z   ENABLE_LIVE: 0
2025-08-18T22:14:07.4501092Z   TESTING: 1
2025-08-18T22:14:07.4501386Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:07.4501860Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:14:07.4502279Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:07.4502652Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:07.4503021Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:07.4503394Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:14:07.4503704Z ##[endgroup]
2025-08-18T22:14:08.5886682Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:14:08.5887580Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:14:08.6078585Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:14:08.6257314Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:14:08.6287572Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:14:08.6482790Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:14:08.6649558Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:14:08.6733232Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:14:08.6769026Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:14:08.6892301Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:14:08.6963614Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:14:08.7007377Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:14:08.7034002Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:14:08.7256954Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
