2025-08-24T00:26:14.6148135Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T00:26:14.6148566Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T00:26:14.6187176Z shell: /usr/bin/bash -e {0}
2025-08-24T00:26:14.6187404Z env:
2025-08-24T00:26:14.6187604Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T00:26:14.6187866Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T00:26:14.6188085Z   TRUST_X_FORWARDED: 1
2025-08-24T00:26:14.6188277Z   PG_USER: postgres
2025-08-24T00:26:14.6188461Z   PG_PASSWORD: pass
2025-08-24T00:26:14.6188635Z   PG_DATABASE: awa
2025-08-24T00:26:14.6188807Z   PG_HOST: localhost
2025-08-24T00:26:14.6188984Z   PG_PORT: 5432
2025-08-24T00:26:14.6189395Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T00:26:14.6189784Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T00:26:14.6190140Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T00:26:14.6190365Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:26:14.6190559Z   ENABLE_LIVE: 0
2025-08-24T00:26:14.6190734Z   TESTING: 1
2025-08-24T00:26:14.6190985Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:14.6191385Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T00:26:14.6191764Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:14.6192104Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:14.6192727Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:26:14.6193075Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T00:26:14.6193358Z ##[endgroup]
2025-08-24T00:26:15.2276786Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T00:26:15.2277478Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T00:26:15.2492609Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T00:26:15.2662967Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T00:26:15.2700721Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T00:26:15.2869473Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T00:26:15.3062013Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T00:26:15.3132598Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T00:26:15.3164595Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T00:26:15.3291422Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T00:26:15.3360469Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T00:26:15.3396693Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T00:26:15.3422922Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T00:26:15.3643010Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T00:26:15.3701111Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T00:26:15.3919034Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
