2025-08-24T18:38:29.9628796Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T18:38:29.9629225Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T18:38:29.9669006Z shell: /usr/bin/bash -e {0}
2025-08-24T18:38:29.9669233Z env:
2025-08-24T18:38:29.9669433Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T18:38:29.9669704Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T18:38:29.9669922Z   TRUST_X_FORWARDED: 1
2025-08-24T18:38:29.9670117Z   PG_USER: postgres
2025-08-24T18:38:29.9670303Z   PG_PASSWORD: pass
2025-08-24T18:38:29.9670471Z   PG_DATABASE: awa
2025-08-24T18:38:29.9670646Z   PG_HOST: localhost
2025-08-24T18:38:29.9670825Z   PG_PORT: 5432
2025-08-24T18:38:29.9671232Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T18:38:29.9671617Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T18:38:29.9671980Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T18:38:29.9672211Z   DATA_DIR: /tmp/awa-data
2025-08-24T18:38:29.9672421Z   ENABLE_LIVE: 0
2025-08-24T18:38:29.9672596Z   TESTING: 1
2025-08-24T18:38:29.9672865Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:29.9673594Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T18:38:29.9673987Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:29.9674331Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:29.9674677Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:29.9675024Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T18:38:29.9675328Z ##[endgroup]
2025-08-24T18:38:30.8714000Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T18:38:30.8714732Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T18:38:30.8925844Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T18:38:30.9069189Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T18:38:30.9096593Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T18:38:30.9264905Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T18:38:30.9403448Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T18:38:30.9475937Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T18:38:30.9508704Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T18:38:30.9614455Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T18:38:30.9680283Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T18:38:30.9717636Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T18:38:30.9744855Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T18:38:30.9959960Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T18:38:31.0020703Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T18:38:31.0219309Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
