2025-08-21T12:27:24.8124416Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T12:27:24.8124854Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T12:27:24.8165607Z shell: /usr/bin/bash -e {0}
2025-08-21T12:27:24.8165847Z env:
2025-08-21T12:27:24.8166051Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T12:27:24.8166329Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T12:27:24.8166755Z   TRUST_X_FORWARDED: 1
2025-08-21T12:27:24.8166963Z   PG_USER: postgres
2025-08-21T12:27:24.8167163Z   PG_PASSWORD: pass
2025-08-21T12:27:24.8167355Z   PG_DATABASE: awa
2025-08-21T12:27:24.8167538Z   PG_HOST: localhost
2025-08-21T12:27:24.8167732Z   PG_PORT: 5432
2025-08-21T12:27:24.8168181Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:27:24.8168597Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:27:24.8169002Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:27:24.8169241Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:27:24.8169461Z   ENABLE_LIVE: 0
2025-08-21T12:27:24.8169643Z   TESTING: 1
2025-08-21T12:27:24.8169910Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:24.8170326Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T12:27:24.8170728Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:24.8171271Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:24.8171641Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T12:27:24.8172014Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T12:27:24.8172326Z ##[endgroup]
2025-08-21T12:27:25.6084172Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T12:27:25.6084773Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T12:27:25.6265361Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T12:27:25.6405949Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T12:27:25.6431629Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T12:27:25.6599363Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T12:27:25.6734145Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T12:27:25.6810663Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T12:27:25.6842121Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T12:27:25.6954060Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T12:27:25.7017413Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T12:27:25.7060549Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T12:27:25.7082085Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T12:27:25.7280421Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
