2025-08-22T09:13:17.2617824Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T09:13:17.2618571Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T09:13:17.2655600Z shell: /usr/bin/bash -e {0}
2025-08-22T09:13:17.2655823Z env:
2025-08-22T09:13:17.2656018Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:13:17.2656272Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:13:17.2656485Z   TRUST_X_FORWARDED: 1
2025-08-22T09:13:17.2656682Z   PG_USER: postgres
2025-08-22T09:13:17.2656866Z   PG_PASSWORD: pass
2025-08-22T09:13:17.2657039Z   PG_DATABASE: awa
2025-08-22T09:13:17.2657207Z   PG_HOST: localhost
2025-08-22T09:13:17.2657393Z   PG_PORT: 5432
2025-08-22T09:13:17.2657789Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:17.2658431Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:13:17.2658808Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:13:17.2659036Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:13:17.2659235Z   ENABLE_LIVE: 0
2025-08-22T09:13:17.2659403Z   TESTING: 1
2025-08-22T09:13:17.2659660Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:17.2660057Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:13:17.2660453Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:17.2660794Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:17.2661159Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:13:17.2661499Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:13:17.2661789Z ##[endgroup]
2025-08-22T09:13:18.1450889Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:13:18.1451573Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:13:18.1662314Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T09:13:18.1803404Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T09:13:18.1829683Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T09:13:18.1996150Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T09:13:18.2143563Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T09:13:18.2217225Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T09:13:18.2249526Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T09:13:18.2357759Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T09:13:18.2422082Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T09:13:18.2458186Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T09:13:18.2483661Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T09:13:18.2687556Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T09:13:18.2745868Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T09:13:18.2931948Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
