2025-08-21T18:53:39.9883817Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:53:39.9884331Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:53:39.9923836Z shell: /usr/bin/bash -e {0}
2025-08-21T18:53:39.9924114Z env:
2025-08-21T18:53:39.9924393Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:53:39.9924927Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:53:39.9925231Z   TRUST_X_FORWARDED: 1
2025-08-21T18:53:39.9925504Z   PG_USER: postgres
2025-08-21T18:53:39.9925766Z   PG_PASSWORD: pass
2025-08-21T18:53:39.9926309Z   PG_DATABASE: awa
2025-08-21T18:53:39.9926561Z   PG_HOST: localhost
2025-08-21T18:53:39.9926819Z   PG_PORT: 5432
2025-08-21T18:53:39.9927383Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:53:39.9927921Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:53:39.9928447Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:53:39.9928777Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:53:39.9929059Z   ENABLE_LIVE: 0
2025-08-21T18:53:39.9929305Z   TESTING: 1
2025-08-21T18:53:39.9929665Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:53:39.9930217Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:53:39.9930760Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:53:39.9931236Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:53:39.9931733Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:53:39.9932222Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:53:39.9932622Z ##[endgroup]
2025-08-21T18:53:40.8688255Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:53:40.8688995Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:53:40.8880475Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:53:40.9041907Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:53:40.9072488Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:53:40.9247778Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:53:40.9401955Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:53:40.9483043Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:53:40.9516827Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:53:40.9631449Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:53:40.9700701Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:53:40.9741124Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:53:40.9763136Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:53:40.9970527Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
