2025-08-17T20:52:35.6592292Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T20:52:35.6592722Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T20:52:35.6633829Z shell: /usr/bin/bash -e {0}
2025-08-17T20:52:35.6634064Z env:
2025-08-17T20:52:35.6634237Z   PG_USER: postgres
2025-08-17T20:52:35.6634435Z   PG_PASSWORD: pass
2025-08-17T20:52:35.6634615Z   PG_DATABASE: awa
2025-08-17T20:52:35.6634798Z   PG_HOST: localhost
2025-08-17T20:52:35.6634980Z   PG_PORT: 5432
2025-08-17T20:52:35.6635439Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T20:52:35.6635896Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T20:52:35.6636544Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T20:52:35.6636809Z   DATA_DIR: /tmp/awa-data
2025-08-17T20:52:35.6637013Z   ENABLE_LIVE: 0
2025-08-17T20:52:35.6637182Z   TESTING: 1
2025-08-17T20:52:35.6637420Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:35.6637817Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T20:52:35.6638237Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:35.6638583Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:35.6638926Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:35.6639264Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T20:52:35.6639551Z ##[endgroup]
2025-08-17T20:52:36.4962774Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T20:52:36.4963393Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T20:52:36.5123372Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T20:52:36.5279796Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T20:52:36.5306527Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T20:52:36.5482935Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T20:52:36.5634577Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T20:52:36.5709544Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T20:52:36.5741865Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T20:52:36.5859599Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T20:52:36.5930420Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T20:52:36.5970182Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T20:52:36.6018732Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
