2025-08-24T15:52:02.6442679Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T15:52:02.6443112Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T15:52:02.6481679Z shell: /usr/bin/bash -e {0}
2025-08-24T15:52:02.6481905Z env:
2025-08-24T15:52:02.6482103Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:52:02.6482364Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:52:02.6482583Z   TRUST_X_FORWARDED: 1
2025-08-24T15:52:02.6482782Z   PG_USER: postgres
2025-08-24T15:52:02.6482971Z   PG_PASSWORD: pass
2025-08-24T15:52:02.6483148Z   PG_DATABASE: awa
2025-08-24T15:52:02.6483328Z   PG_HOST: localhost
2025-08-24T15:52:02.6483514Z   PG_PORT: 5432
2025-08-24T15:52:02.6483922Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:52:02.6484325Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:52:02.6484695Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:52:02.6484931Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:52:02.6485136Z   ENABLE_LIVE: 0
2025-08-24T15:52:02.6485310Z   TESTING: 1
2025-08-24T15:52:02.6485575Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:02.6485984Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:52:02.6486382Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:02.6486726Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:02.6487072Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:02.6487428Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:52:02.6487718Z ##[endgroup]
2025-08-24T15:52:03.4128848Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:52:03.4129637Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:52:03.4340721Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T15:52:03.4481610Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T15:52:03.4507685Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T15:52:03.4669561Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T15:52:03.4817983Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T15:52:03.4888200Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T15:52:03.4921198Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T15:52:03.5028014Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T15:52:03.5098998Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T15:52:03.5134969Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T15:52:03.5162107Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T15:52:03.5371711Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T15:52:03.5429556Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T15:52:03.5615010Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
