2025-08-23T16:00:00.9737811Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T16:00:00.9738241Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T16:00:00.9776267Z shell: /usr/bin/bash -e {0}
2025-08-23T16:00:00.9776503Z env:
2025-08-23T16:00:00.9776707Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T16:00:00.9776981Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T16:00:00.9777213Z   TRUST_X_FORWARDED: 1
2025-08-23T16:00:00.9777416Z   PG_USER: postgres
2025-08-23T16:00:00.9777616Z   PG_PASSWORD: pass
2025-08-23T16:00:00.9777800Z   PG_DATABASE: awa
2025-08-23T16:00:00.9777978Z   PG_HOST: localhost
2025-08-23T16:00:00.9778167Z   PG_PORT: 5432
2025-08-23T16:00:00.9778591Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:00:00.9778983Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:00:00.9779363Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:00:00.9779598Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:00:00.9779804Z   ENABLE_LIVE: 0
2025-08-23T16:00:00.9779977Z   TESTING: 1
2025-08-23T16:00:00.9780248Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:00.9780665Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T16:00:00.9781052Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:00.9781399Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:00.9781745Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:00.9782102Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T16:00:00.9782401Z ##[endgroup]
2025-08-23T16:00:01.5581767Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T16:00:01.5582569Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T16:00:01.5786583Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T16:00:01.5926140Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T16:00:01.5952268Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T16:00:01.6118304Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T16:00:01.6256696Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T16:00:01.6328298Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T16:00:01.6360766Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T16:00:01.6467539Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T16:00:01.6532024Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T16:00:01.6568656Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T16:00:01.6596000Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T16:00:01.6803313Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T16:00:01.6863035Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T16:00:01.7053079Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
