2025-08-20T20:57:33.8792256Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:57:33.8792675Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:57:33.8832758Z shell: /usr/bin/bash -e {0}
2025-08-20T20:57:33.8832985Z env:
2025-08-20T20:57:33.8833190Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:57:33.8833452Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:57:33.8833673Z   TRUST_X_FORWARDED: 1
2025-08-20T20:57:33.8833875Z   PG_USER: postgres
2025-08-20T20:57:33.8834066Z   PG_PASSWORD: pass
2025-08-20T20:57:33.8834266Z   PG_DATABASE: awa
2025-08-20T20:57:33.8834454Z   PG_HOST: localhost
2025-08-20T20:57:33.8834643Z   PG_PORT: 5432
2025-08-20T20:57:33.8835079Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:33.8835467Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:57:33.8835843Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:57:33.8836071Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:57:33.8836275Z   ENABLE_LIVE: 0
2025-08-20T20:57:33.8836452Z   TESTING: 1
2025-08-20T20:57:33.8836720Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:33.8837102Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:57:33.8837484Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:33.8837825Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:33.8838162Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:57:33.8838722Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:57:33.8839025Z ##[endgroup]
2025-08-20T20:57:34.9941956Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:57:34.9942814Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:57:35.0112203Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:57:35.0256257Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:57:35.0282144Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:57:35.0445072Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:57:35.0590621Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:57:35.0663232Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:57:35.0695171Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:57:35.0803999Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:57:35.0869342Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:57:35.0908205Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:57:35.0930485Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:57:35.1152932Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
