2025-08-21T17:27:33.0019628Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:27:33.0020395Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:27:33.0079252Z shell: /usr/bin/bash -e {0}
2025-08-21T17:27:33.0079669Z env:
2025-08-21T17:27:33.0080031Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:27:33.0080804Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:27:33.0081285Z   TRUST_X_FORWARDED: 1
2025-08-21T17:27:33.0081646Z   PG_USER: postgres
2025-08-21T17:27:33.0081994Z   PG_PASSWORD: pass
2025-08-21T17:27:33.0082338Z   PG_DATABASE: awa
2025-08-21T17:27:33.0082664Z   PG_HOST: localhost
2025-08-21T17:27:33.0083007Z   PG_PORT: 5432
2025-08-21T17:27:33.0083783Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:27:33.0084534Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:27:33.0085347Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:27:33.0086218Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:27:33.0086612Z   ENABLE_LIVE: 0
2025-08-21T17:27:33.0086946Z   TESTING: 1
2025-08-21T17:27:33.0087433Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:33.0088175Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:27:33.0088915Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:33.0089596Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:33.0090288Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:27:33.0090968Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:27:33.0091494Z ##[endgroup]
2025-08-21T17:27:34.6405897Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:27:34.6406522Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:27:34.6588178Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:27:34.6738840Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:27:34.6765158Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:27:34.6930717Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:27:34.7071920Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:27:34.7144964Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:27:34.7177192Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:27:34.7287399Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:27:34.7360327Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:27:34.7396967Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:27:34.7419077Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:27:34.7620156Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
