2025-08-16T21:11:00.6240659Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:11:00.6241117Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:11:00.6281233Z shell: /usr/bin/bash -e {0}
2025-08-16T21:11:00.6281466Z env:
2025-08-16T21:11:00.6281645Z   PG_USER: postgres
2025-08-16T21:11:00.6281855Z   PG_PASSWORD: pass
2025-08-16T21:11:00.6282045Z   PG_DATABASE: awa
2025-08-16T21:11:00.6282241Z   PG_HOST: localhost
2025-08-16T21:11:00.6282434Z   PG_PORT: 5432
2025-08-16T21:11:00.6282910Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:11:00.6283358Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:11:00.6283731Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:11:00.6283972Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:11:00.6284196Z   ENABLE_LIVE: 0
2025-08-16T21:11:00.6284369Z   TESTING: 1
2025-08-16T21:11:00.6284613Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:00.6285011Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:11:00.6285437Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:00.6285783Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:00.6286132Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:00.6286479Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:11:00.6286766Z ##[endgroup]
2025-08-16T21:11:01.8594722Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:11:01.8595247Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:11:01.8763893Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:11:01.8933863Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:11:01.8960167Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:11:01.9127224Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:11:01.9313091Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:11:01.9382720Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:11:01.9413912Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:11:01.9540251Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:11:01.9611932Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:11:01.9647899Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
