2025-08-23T11:11:35.8787472Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:11:35.8788062Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:11:35.8829083Z shell: /usr/bin/bash -e {0}
2025-08-23T11:11:35.8829314Z env:
2025-08-23T11:11:35.8829508Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:11:35.8829766Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:11:35.8829988Z   TRUST_X_FORWARDED: 1
2025-08-23T11:11:35.8830174Z   PG_USER: postgres
2025-08-23T11:11:35.8830359Z   PG_PASSWORD: pass
2025-08-23T11:11:35.8830534Z   PG_DATABASE: awa
2025-08-23T11:11:35.8830708Z   PG_HOST: localhost
2025-08-23T11:11:35.8830889Z   PG_PORT: 5432
2025-08-23T11:11:35.8831328Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:11:35.8831707Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:11:35.8832071Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:11:35.8832295Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:11:35.8832496Z   ENABLE_LIVE: 0
2025-08-23T11:11:35.8832663Z   TESTING: 1
2025-08-23T11:11:35.8832931Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:35.8833326Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:11:35.8833934Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:35.8834278Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:35.8834622Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:11:35.8834964Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:11:35.8835255Z ##[endgroup]
2025-08-23T11:11:36.9318646Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:11:36.9319265Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:11:36.9529597Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:11:36.9686132Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:11:36.9712534Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:11:36.9879121Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:11:37.0028755Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:11:37.0101374Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:11:37.0133028Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:11:37.0243972Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:11:37.0315277Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:11:37.0351409Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:11:37.0378289Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:11:37.0589159Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:11:37.0645975Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:11:37.0869466Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
