2025-08-16T21:50:58.7888450Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:50:58.7888873Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:50:58.7926087Z shell: /usr/bin/bash -e {0}
2025-08-16T21:50:58.7926313Z env:
2025-08-16T21:50:58.7926484Z   PG_USER: postgres
2025-08-16T21:50:58.7926682Z   PG_PASSWORD: pass
2025-08-16T21:50:58.7926861Z   PG_DATABASE: awa
2025-08-16T21:50:58.7927044Z   PG_HOST: localhost
2025-08-16T21:50:58.7927233Z   PG_PORT: 5432
2025-08-16T21:50:58.7927662Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:50:58.7928111Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:50:58.7928476Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:50:58.7928708Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:50:58.7928912Z   ENABLE_LIVE: 0
2025-08-16T21:50:58.7929081Z   TESTING: 1
2025-08-16T21:50:58.7929317Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:50:58.7929706Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:50:58.7930117Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:50:58.7930463Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:50:58.7930807Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:50:58.7931153Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:50:58.7931438Z ##[endgroup]
2025-08-16T21:50:59.5825464Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:50:59.5826145Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:50:59.5981036Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:50:59.6136290Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:50:59.6162091Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:50:59.6327977Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:50:59.6491415Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:50:59.6567563Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:50:59.6600934Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:50:59.6735418Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:50:59.6817323Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:50:59.6868510Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
