2025-08-17T01:51:18.6650592Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T01:51:18.6651028Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T01:51:18.6691827Z shell: /usr/bin/bash -e {0}
2025-08-17T01:51:18.6692061Z env:
2025-08-17T01:51:18.6692242Z   PG_USER: postgres
2025-08-17T01:51:18.6692441Z   PG_PASSWORD: pass
2025-08-17T01:51:18.6692617Z   PG_DATABASE: awa
2025-08-17T01:51:18.6692799Z   PG_HOST: localhost
2025-08-17T01:51:18.6692982Z   PG_PORT: 5432
2025-08-17T01:51:18.6693443Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T01:51:18.6693968Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T01:51:18.6694387Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T01:51:18.6694630Z   DATA_DIR: /tmp/awa-data
2025-08-17T01:51:18.6694838Z   ENABLE_LIVE: 0
2025-08-17T01:51:18.6695012Z   TESTING: 1
2025-08-17T01:51:18.6695248Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:18.6695643Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T01:51:18.6696056Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:18.6696399Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:18.6696732Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T01:51:18.6697068Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T01:51:18.6697349Z ##[endgroup]
2025-08-17T01:51:19.8663841Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T01:51:19.8664647Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T01:51:19.8815875Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T01:51:19.8971773Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T01:51:19.8998905Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T01:51:19.9172623Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T01:51:19.9324187Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T01:51:19.9398379Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T01:51:19.9430067Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T01:51:19.9543104Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T01:51:19.9611076Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T01:51:19.9650898Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
