2025-08-23T13:36:54.7257241Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:36:54.7257675Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:36:54.7298115Z shell: /usr/bin/bash -e {0}
2025-08-23T13:36:54.7298338Z env:
2025-08-23T13:36:54.7298545Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:36:54.7298804Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:36:54.7299019Z   TRUST_X_FORWARDED: 1
2025-08-23T13:36:54.7299218Z   PG_USER: postgres
2025-08-23T13:36:54.7299406Z   PG_PASSWORD: pass
2025-08-23T13:36:54.7299577Z   PG_DATABASE: awa
2025-08-23T13:36:54.7299751Z   PG_HOST: localhost
2025-08-23T13:36:54.7299930Z   PG_PORT: 5432
2025-08-23T13:36:54.7300356Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:36:54.7300753Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:36:54.7301120Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:36:54.7301352Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:36:54.7301549Z   ENABLE_LIVE: 0
2025-08-23T13:36:54.7301720Z   TESTING: 1
2025-08-23T13:36:54.7301979Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:54.7302369Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:36:54.7302759Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:54.7303109Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:54.7303451Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:36:54.7303804Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:36:54.7304091Z ##[endgroup]
2025-08-23T13:36:55.5398943Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:36:55.5399524Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:36:55.5607412Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:36:55.5756953Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:36:55.5782702Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:36:55.5946294Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:36:55.6091634Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:36:55.6162852Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:36:55.6195806Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:36:55.6312189Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:36:55.6381625Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:36:55.6419301Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:36:55.6447387Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:36:55.6688674Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:36:55.6748160Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:36:55.6954356Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
