2025-08-21T22:14:45.8177184Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T22:14:45.8177619Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T22:14:45.8219956Z shell: /usr/bin/bash -e {0}
2025-08-21T22:14:45.8220184Z env:
2025-08-21T22:14:45.8220393Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:14:45.8220663Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:14:45.8220884Z   TRUST_X_FORWARDED: 1
2025-08-21T22:14:45.8221082Z   PG_USER: postgres
2025-08-21T22:14:45.8221269Z   PG_PASSWORD: pass
2025-08-21T22:14:45.8221452Z   PG_DATABASE: awa
2025-08-21T22:14:45.8221628Z   PG_HOST: localhost
2025-08-21T22:14:45.8221812Z   PG_PORT: 5432
2025-08-21T22:14:45.8222254Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:14:45.8222646Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:14:45.8223045Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:14:45.8223283Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:14:45.8223489Z   ENABLE_LIVE: 0
2025-08-21T22:14:45.8223666Z   TESTING: 1
2025-08-21T22:14:45.8223942Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:45.8224339Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:14:45.8224739Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:45.8225088Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:45.8225431Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:14:45.8225782Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:14:45.8226075Z ##[endgroup]
2025-08-21T22:14:46.6414565Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:14:46.6415195Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:14:46.6631416Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T22:14:46.6817514Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T22:14:46.6846168Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T22:14:46.7031458Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T22:14:46.7184821Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T22:14:46.7260512Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T22:14:46.7294390Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T22:14:46.7417428Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T22:14:46.7490271Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T22:14:46.7531616Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T22:14:46.7562028Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T22:14:46.7790488Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T22:14:46.7850355Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T22:14:46.8078270Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
