2025-08-19T10:55:53.2900641Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T10:55:53.2901058Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T10:55:53.2941514Z shell: /usr/bin/bash -e {0}
2025-08-19T10:55:53.2941737Z env:
2025-08-19T10:55:53.2941943Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:55:53.2942209Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:55:53.2942432Z   TRUST_X_FORWARDED: 1
2025-08-19T10:55:53.2942647Z   PG_USER: postgres
2025-08-19T10:55:53.2942840Z   PG_PASSWORD: pass
2025-08-19T10:55:53.2943025Z   PG_DATABASE: awa
2025-08-19T10:55:53.2943202Z   PG_HOST: localhost
2025-08-19T10:55:53.2943389Z   PG_PORT: 5432
2025-08-19T10:55:53.2943882Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:55:53.2944487Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:55:53.2944932Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:55:53.2945166Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:55:53.2945372Z   ENABLE_LIVE: 0
2025-08-19T10:55:53.2945550Z   TESTING: 1
2025-08-19T10:55:53.2945807Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:53.2946191Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:55:53.2946566Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:53.2946897Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:53.2947237Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:55:53.2947585Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:55:53.2947863Z ##[endgroup]
2025-08-19T10:55:54.0951769Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:55:54.0952369Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:55:54.1138484Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T10:55:54.1298897Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T10:55:54.1325487Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T10:55:54.1490071Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T10:55:54.1633313Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T10:55:54.1703500Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T10:55:54.1735362Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T10:55:54.1851253Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T10:55:54.1921677Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T10:55:54.1957641Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T10:55:54.1982191Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T10:55:54.2180981Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
