2025-08-20T21:33:18.9405979Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:33:18.9406970Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:33:18.9448320Z shell: /usr/bin/bash -e {0}
2025-08-20T21:33:18.9448553Z env:
2025-08-20T21:33:18.9448758Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:33:18.9449011Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:33:18.9449421Z   TRUST_X_FORWARDED: 1
2025-08-20T21:33:18.9449622Z   PG_USER: postgres
2025-08-20T21:33:18.9449809Z   PG_PASSWORD: pass
2025-08-20T21:33:18.9449982Z   PG_DATABASE: awa
2025-08-20T21:33:18.9450158Z   PG_HOST: localhost
2025-08-20T21:33:18.9450345Z   PG_PORT: 5432
2025-08-20T21:33:18.9450776Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:33:18.9451162Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:33:18.9451525Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:33:18.9451766Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:33:18.9451964Z   ENABLE_LIVE: 0
2025-08-20T21:33:18.9452130Z   TESTING: 1
2025-08-20T21:33:18.9452400Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:18.9452795Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:33:18.9453182Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:18.9453526Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:18.9453872Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:33:18.9454215Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:33:18.9454503Z ##[endgroup]
2025-08-20T21:33:19.9471827Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:33:19.9472525Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:33:19.9664053Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:33:19.9805280Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:33:19.9831499Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:33:19.9998220Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:33:20.0137138Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:33:20.0212617Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:33:20.0244292Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:33:20.0351311Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:33:20.0413801Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:33:20.0452031Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:33:20.0473659Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:33:20.0680577Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
