2025-08-24T16:49:38.9067105Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T16:49:38.9067531Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T16:49:38.9109260Z shell: /usr/bin/bash -e {0}
2025-08-24T16:49:38.9109487Z env:
2025-08-24T16:49:38.9109700Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T16:49:38.9109968Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T16:49:38.9110186Z   TRUST_X_FORWARDED: 1
2025-08-24T16:49:38.9110385Z   PG_USER: postgres
2025-08-24T16:49:38.9110575Z   PG_PASSWORD: pass
2025-08-24T16:49:38.9110753Z   PG_DATABASE: awa
2025-08-24T16:49:38.9110928Z   PG_HOST: localhost
2025-08-24T16:49:38.9111110Z   PG_PORT: 5432
2025-08-24T16:49:38.9111549Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T16:49:38.9111960Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T16:49:38.9112330Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T16:49:38.9112558Z   DATA_DIR: /tmp/awa-data
2025-08-24T16:49:38.9112760Z   ENABLE_LIVE: 0
2025-08-24T16:49:38.9112930Z   TESTING: 1
2025-08-24T16:49:38.9113202Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:49:38.9113595Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T16:49:38.9113969Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:49:38.9114302Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:49:38.9114649Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T16:49:38.9114995Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T16:49:38.9115277Z ##[endgroup]
2025-08-24T16:49:39.8410355Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T16:49:39.8411142Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T16:49:39.8622199Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T16:49:39.8764830Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T16:49:39.8790702Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T16:49:39.8957766Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T16:49:39.9106630Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T16:49:39.9180368Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T16:49:39.9214915Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T16:49:39.9331323Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T16:49:39.9400355Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T16:49:39.9438901Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T16:49:39.9465078Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T16:49:39.9692318Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T16:49:39.9750636Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T16:49:39.9966630Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
