2025-08-18T23:52:27.6326519Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T23:52:27.6327284Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T23:52:27.6385850Z shell: /usr/bin/bash -e {0}
2025-08-18T23:52:27.6386232Z env:
2025-08-18T23:52:27.6386578Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T23:52:27.6387041Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T23:52:27.6387441Z   TRUST_X_FORWARDED: 1
2025-08-18T23:52:27.6387768Z   PG_USER: postgres
2025-08-18T23:52:27.6388364Z   PG_PASSWORD: pass
2025-08-18T23:52:27.6388694Z   PG_DATABASE: awa
2025-08-18T23:52:27.6389008Z   PG_HOST: localhost
2025-08-18T23:52:27.6389325Z   PG_PORT: 5432
2025-08-18T23:52:27.6390027Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T23:52:27.6390800Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T23:52:27.6391775Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T23:52:27.6392216Z   DATA_DIR: /tmp/awa-data
2025-08-18T23:52:27.6392579Z   ENABLE_LIVE: 0
2025-08-18T23:52:27.6392887Z   TESTING: 1
2025-08-18T23:52:27.6393344Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:27.6394057Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T23:52:27.6394804Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:27.6395423Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:27.6396051Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T23:52:27.6396663Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T23:52:27.6397187Z ##[endgroup]
2025-08-18T23:52:28.5420451Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T23:52:28.5420993Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T23:52:28.5592911Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T23:52:28.5744993Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T23:52:28.5771701Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T23:52:28.5938690Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T23:52:28.6087079Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T23:52:28.6160144Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T23:52:28.6191656Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T23:52:28.6304855Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T23:52:28.6368945Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T23:52:28.6407609Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T23:52:28.6432874Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T23:52:28.6639086Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
