2025-08-22T22:39:08.8842446Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T22:39:08.8843011Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T22:39:08.8883658Z shell: /usr/bin/bash -e {0}
2025-08-22T22:39:08.8883879Z env:
2025-08-22T22:39:08.8884081Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:39:08.8884343Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:39:08.8884571Z   TRUST_X_FORWARDED: 1
2025-08-22T22:39:08.8884767Z   PG_USER: postgres
2025-08-22T22:39:08.8884958Z   PG_PASSWORD: pass
2025-08-22T22:39:08.8885134Z   PG_DATABASE: awa
2025-08-22T22:39:08.8885307Z   PG_HOST: localhost
2025-08-22T22:39:08.8885485Z   PG_PORT: 5432
2025-08-22T22:39:08.8885918Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:39:08.8886329Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:39:08.8886706Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:39:08.8886932Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:39:08.8887134Z   ENABLE_LIVE: 0
2025-08-22T22:39:08.8887616Z   TESTING: 1
2025-08-22T22:39:08.8887901Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:08.8888297Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:39:08.8888681Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:08.8889019Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:08.8889371Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:39:08.8889714Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:39:08.8889998Z ##[endgroup]
2025-08-22T22:39:09.5328343Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:39:09.5328862Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:39:09.5537955Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T22:39:09.5677099Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T22:39:09.5703834Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T22:39:09.5870414Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T22:39:09.6010288Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T22:39:09.6082567Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T22:39:09.6115459Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T22:39:09.6225987Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T22:39:09.6309219Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T22:39:09.6346606Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T22:39:09.6374719Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T22:39:09.6582154Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T22:39:09.6641924Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T22:39:09.6836071Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
