2025-08-17T17:35:11.1855355Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T17:35:11.1855785Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T17:35:11.1896085Z shell: /usr/bin/bash -e {0}
2025-08-17T17:35:11.1896315Z env:
2025-08-17T17:35:11.1896488Z   PG_USER: postgres
2025-08-17T17:35:11.1896686Z   PG_PASSWORD: pass
2025-08-17T17:35:11.1896866Z   PG_DATABASE: awa
2025-08-17T17:35:11.1897047Z   PG_HOST: localhost
2025-08-17T17:35:11.1897498Z   PG_PORT: 5432
2025-08-17T17:35:11.1898026Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T17:35:11.1898479Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T17:35:11.1898849Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T17:35:11.1899085Z   DATA_DIR: /tmp/awa-data
2025-08-17T17:35:11.1899291Z   ENABLE_LIVE: 0
2025-08-17T17:35:11.1899463Z   TESTING: 1
2025-08-17T17:35:11.1899706Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:11.1900102Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T17:35:11.1900512Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:11.1900878Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:11.1901236Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T17:35:11.1901588Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T17:35:11.1901875Z ##[endgroup]
2025-08-17T17:35:12.1658815Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T17:35:12.1659405Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T17:35:12.1820780Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T17:35:12.1982140Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T17:35:12.2008206Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T17:35:12.2179933Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T17:35:12.2342094Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T17:35:12.2416597Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T17:35:12.2448250Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T17:35:12.2566955Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T17:35:12.2635102Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T17:35:12.2673483Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
